,enrollee_id,target
476,26440,0.096921064
477,28319,0.07665845
478,11654,0.27973992
479,22964,0.05777278
480,6834,0.13040406
481,15305,0.4531599
482,14669,0.5347063
483,15978,0.063154176
484,32027,0.10509289
485,4806,0.11746805
486,23700,0.14243284
487,5956,0.03241176
488,2441,0.09084867
489,20068,0.19206399
490,18369,0.4932675
491,28121,0.63116676
492,15061,0.093479514
493,7443,0.11133952
494,14456,0.6750041
495,1864,0.07990091
496,23766,0.08124041
497,13051,0.13552485
498,25644,0.16060324
499,16941,0.10286711
500,30388,0.09027072
501,5861,0.074632175
502,9840,0.14036824
503,16203,0.23243585
504,23986,0.6201923
505,6889,0.04170723
506,3658,0.058535185
507,4004,0.13309613
508,14620,0.13193189
509,18979,0.05741824
510,25101,0.5898944
511,10873,0.034660984
512,24570,0.07584801
513,25051,0.7496978
514,22366,0.113512374
515,11762,0.12072883
516,9993,0.14584747
517,31464,0.04487471
518,5040,0.20909357
519,976,0.13151939
520,30784,0.08369516
521,31557,0.48740163
522,22982,0.049798984
523,29300,0.045617823
524,5932,0.12422765
525,31852,0.1209382
526,20833,0.06938995
527,9501,0.063662805
528,9707,0.7399923
529,20756,0.15112151
530,11541,0.0723734
531,28084,0.06288378
532,9726,0.52325934
533,31483,0.103491254
534,17440,0.6614773
535,30836,0.39753836
536,139,0.091599144
537,2606,0.5671186
538,14158,0.62437534
539,13100,0.41320553
540,30502,0.09347125
541,24245,0.052060127
542,28562,0.108514935
543,12735,0.10435679
544,4114,0.0930086
545,30367,0.38015473
546,5412,0.426663
547,27834,0.0677531
548,4709,0.08080472
549,23880,0.35173523
550,18607,0.21292478
551,15527,0.06242015
552,13748,0.12537794
553,24331,0.48616934
554,10636,0.09300807
555,12488,0.6450569
556,16660,0.042701766
557,2892,0.14606498
558,6332,0.3998808
559,6504,0.57115054
560,19043,0.1628611
561,22715,0.17595068
562,27606,0.08849603
563,33052,0.0818818
564,6793,0.05937358
565,16595,0.7089876
566,18261,0.06133031
567,27307,0.07290051
568,25699,0.5439497
569,11707,0.117580175
570,21613,0.5608215
571,32057,0.45702648
572,115,0.06978021
573,6823,0.06401016
574,14353,0.20769309
575,26805,0.6484309
576,15635,0.5668541
577,26417,0.053125687
578,3848,0.08594306
579,17211,0.5722876
580,13103,0.12115141
581,5243,0.6146409
582,2107,0.18241015
583,30974,0.0567462
584,2998,0.06832826
585,22975,0.62902135
586,27239,0.7341919
587,18463,0.52852064
588,21490,0.5447174
589,30657,0.10052166
590,32075,0.52618086
591,31141,0.09194114
592,2340,0.044408478
593,21188,0.21130383
594,24156,0.46925935
595,32584,0.16787723
596,6515,0.6461146
597,14292,0.10218113
598,16125,0.115959644
599,25802,0.4727163
600,19385,0.69574416
601,27304,0.08237077
602,3697,0.6305767
603,11800,0.19889255
604,180,0.16163898
605,7733,0.5848899
606,6935,0.1072978
607,4082,0.14398265
608,31959,0.05192778
609,25113,0.6684702
610,14329,0.3705292
611,15570,0.084867
612,32516,0.66710085
613,2535,0.065240346
614,16014,0.10493933
615,24251,0.078486696
616,31019,0.29768276
617,21012,0.11795977
618,22140,0.22301069
619,21462,0.6188814
620,20786,0.38816467
621,32404,0.2706613
622,16084,0.57445514
623,20103,0.59587693
624,22525,0.19520426
625,13230,0.66228336
626,29502,0.061865155
627,11646,0.076371014
628,6058,0.057346486
629,30892,0.09727881
630,31017,0.19564998
631,23803,0.10859096
632,6831,0.57357913
633,20380,0.53853613
634,15629,0.11263648
635,17342,0.10043417
636,22359,0.23716466
637,27610,0.16872981
638,26769,0.48805207
639,3979,0.16143987
640,25171,0.119505316
641,23379,0.39482492
642,18138,0.12854151
643,31687,0.11582355
644,23739,0.21013542
645,8392,0.4992759
646,6427,0.16481028
647,27813,0.09332467
648,20687,0.06947148
649,22527,0.6444391
650,33343,0.6801401
651,818,0.12378213
652,31669,0.7196343
653,10952,0.14677542
654,16331,0.06073785
655,32029,0.16334116
656,21152,0.14633323
657,23488,0.072082765
658,11945,0.58267176
659,1670,0.3129529
660,16104,0.113859035
661,4158,0.10820995
662,29781,0.08339604
663,6720,0.6332208
664,14369,0.27657518
665,20235,0.08808803
666,3617,0.10690536
667,30756,0.61974615
668,22625,0.6995237
669,22057,0.61297596
670,20635,0.6974205
671,1588,0.2261306
672,234,0.101992
673,18752,0.60357094
674,18128,0.03857743
675,18260,0.35921425
676,19332,0.14299646
677,9564,0.0943292
678,5685,0.047397297
679,18063,0.097732425
680,27124,0.12858063
681,3395,0.6331865
682,22310,0.06722395
683,15977,0.20120801
684,4917,0.14641552
685,19102,0.1457316
686,23275,0.3608649
687,13157,0.57345057
688,13269,0.04152663
689,29977,0.57975817
690,20571,0.056124087
691,23883,0.5059287
692,33033,0.652724
693,10579,0.3222931
694,5258,0.58782244
695,853,0.10553803
696,27245,0.538618
697,30670,0.6657713
698,22497,0.17639998
699,3218,0.10936122
700,464,0.05709057
701,15770,0.05893818
702,18264,0.066464774
703,32066,0.7067558
704,11386,0.6129312
705,17502,0.15337296
706,32273,0.62643737
707,27543,0.09427313
708,16317,0.61970544
709,2852,0.09274556
710,5056,0.111261524
711,17504,0.33346435
712,24585,0.6422036
713,11734,0.10087843
714,16675,0.08485884
715,23344,0.46125153
716,21786,0.06316504
717,31079,0.40073347
718,33251,0.092643216
719,7805,0.09479589
720,8911,0.63427585
721,7315,0.31909963
722,28132,0.6248328
723,8367,0.122682914
724,27909,0.10170782
725,32320,0.07415954
726,15441,0.08791075
727,25999,0.64375687
728,20169,0.22300076
729,11682,0.40489402
730,26581,0.13097636
731,14832,0.6153612
732,18023,0.25351313
733,18963,0.060603175
734,9105,0.14051914
735,18344,0.6514749
736,576,0.08753546
737,2656,0.10603872
738,16881,0.10048237
739,30245,0.49274564
740,9630,0.090240546
741,3580,0.0887934
742,14773,0.06298658
743,31238,0.07935526
744,1633,0.14317824
745,1995,0.5180181
746,30587,0.06519056
747,32369,0.047926296
748,3722,0.5152633
749,10721,0.10110607
750,407,0.07722371
751,31098,0.075201966
752,4053,0.088070445
753,13782,0.18203525
754,20767,0.20080754
755,20113,0.20489118
756,4674,0.64406824
757,2444,0.6790277
758,19966,0.13307627
759,26367,0.27408892
760,19508,0.07930527
761,13006,0.1209199
762,7563,0.066727124
763,25993,0.036950763
764,18013,0.3523748
765,27699,0.10227396
766,3003,0.11049951
767,6620,0.13272418
768,4364,0.066114314
769,2296,0.062199965
770,17958,0.25804678
771,9740,0.100127436
772,1304,0.10548563
773,28735,0.075775206
774,32212,0.2111494
775,14053,0.52724695
776,22641,0.039432395
777,17900,0.51902837
778,31333,0.07619897
779,501,0.59596753
780,18104,0.11506989
781,6092,0.10756849
782,17249,0.055265732
783,1227,0.41396973
784,23515,0.06981431
785,16309,0.21389928
786,5368,0.47369838
787,27693,0.13992949
788,2582,0.06855294
789,12096,0.68695533
790,17526,0.09169493
791,23647,0.06773737
792,11440,0.69475234
793,7942,0.086494245
794,12064,0.5679801
795,2170,0.20158549
796,15663,0.6773952
797,18378,0.8233642
798,5943,0.08726911
799,8578,0.06466235
800,28645,0.108368725
801,5101,0.44052476
802,14529,0.05165455
803,26235,0.7032833
804,24260,0.069522664
805,17549,0.58599937
806,17610,0.13388406
807,10246,0.39809936
808,8990,0.59607095
809,20459,0.6538638
810,22775,0.6197693
811,11212,0.07570445
812,11963,0.06618636
813,14516,0.6553029
814,6464,0.12562874
815,31981,0.040997565
816,19350,0.092128634
817,675,0.2884038
818,3374,0.5128212
819,24495,0.05335174
820,8484,0.12267212
821,12459,0.6259424
822,29414,0.09958136
823,10548,0.066209756
824,29383,0.54399455
825,13373,0.70102155
826,21283,0.20921572
827,2280,0.54774886
828,5624,0.09841061
829,6778,0.5343957
830,2926,0.13348524
831,20431,0.108427845
832,29537,0.059135832
833,4450,0.6389531
834,25833,0.6654309
835,33112,0.061289296
836,547,0.08534814
837,9270,0.25062785
838,15566,0.13789251
839,30826,0.07427818
840,250,0.08886964
841,25714,0.3277607
842,28267,0.7743839
843,4504,0.41789672
844,12581,0.0568688
845,15483,0.0948475
846,2894,0.23433515
847,15726,0.13964891
848,17117,0.099774934
849,14182,0.5954721
850,3699,0.24716084
851,29624,0.5149628
852,16168,0.14192897
853,9800,0.10873516
854,9544,0.5040145
855,1433,0.6253022
856,27458,0.2639089
857,4804,0.63343143
858,24376,0.12061595
859,31613,0.1831009
860,26895,0.10667526
861,17085,0.12281387
862,22698,0.6529103
863,146,0.07903439
864,24022,0.6041217
865,14658,0.1427813
866,21548,0.059166744
867,9827,0.08247873
868,18544,0.50127304
869,28874,0.09891013
870,6361,0.11708917
871,13089,0.051131647
872,23426,0.059576653
873,22520,0.7097618
874,9649,0.08888461
875,23255,0.32448304
876,24081,0.6440514
877,23116,0.058092363
878,27338,0.6966173
879,14873,0.10868921
880,11886,0.603781
881,9207,0.034860715
882,3291,0.09450359
883,5002,0.19540715
884,6768,0.6563127
885,6281,0.16968745
886,11155,0.09446431
887,14342,0.2646249
888,10394,0.0652552
889,14014,0.063932195
890,28671,0.06669632
891,5109,0.09987983
892,31775,0.08123758
893,17944,0.048115067
894,7499,0.10569282
895,13124,0.5327087
896,22808,0.6131356
897,29695,0.22826535
898,6167,0.096040346
899,137,0.1114158
900,19494,0.11515747
901,33277,0.6570495
902,3760,0.20318155
903,6837,0.5999022
904,27220,0.08726928
905,26985,0.19913797
906,23667,0.18796828
907,7793,0.14063811
908,11502,0.56878173
909,5882,0.2367281
910,24978,0.6520993
911,25866,0.13824746
912,30020,0.45852175
913,5380,0.06455321
914,20045,0.09147643
915,26651,0.08372091
916,14077,0.063198894
917,32000,0.6713894
918,26694,0.7447402
919,167,0.6545511
920,28381,0.10681932
921,24612,0.08668936
922,17481,0.26201552
923,28007,0.6693356
924,26178,0.6368635
925,13467,0.23466209
926,5720,0.7688927
927,18565,0.73677194
928,17018,0.091480754
929,13047,0.0759481
930,20475,0.6762209
931,5150,0.085888006
932,31451,0.71412575
933,14621,0.062454257
934,29123,0.08453433
935,13949,0.60175794
936,2269,0.75407714
937,12814,0.03069975
938,5255,0.49800882
939,3880,0.10166147
940,25297,0.10159464
941,27008,0.65550405
942,1886,0.057658195
943,31129,0.07063395
944,1123,0.23534703
945,9149,0.12570222
946,21962,0.2202894
947,462,0.7612711
948,2677,0.5444127
949,18648,0.06514327
950,25612,0.15988895
951,2784,0.13094679
952,33064,0.6004052
953,3543,0.067223355
954,16419,0.05544309
955,31606,0.71332353
956,5800,0.10240896
957,9032,0.086888246
958,32908,0.57722825
959,31186,0.026925227
960,18411,0.7443733
961,7636,0.12253831
962,25586,0.16196667
963,2583,0.0578755
964,560,0.107119866
965,5514,0.06374785
966,3624,0.040283997
967,1274,0.17625456
968,4957,0.17187022
969,7424,0.07303416
970,12055,0.22495925
971,9163,0.63974464
972,29171,0.0707344
973,16193,0.11707292
974,25623,0.49838945
975,2575,0.1737953
976,21353,0.6791619
977,9106,0.03359033
978,30470,0.3038638
979,20437,0.07019539
980,18316,0.7198461
981,11956,0.09625845
982,8713,0.22496794
983,12951,0.3249789
984,23795,0.11245265
985,25933,0.08871842
986,14271,0.1415803
987,25129,0.771837
988,344,0.06782722
989,31672,0.7139646
990,6400,0.15149488
991,30719,0.04630902
992,26660,0.055156764
993,14428,0.72667646
994,6225,0.12771578
995,7773,0.6979502
996,7720,0.117660366
997,2018,0.14254814
998,5485,0.1473889
999,23288,0.13821873
1000,33010,0.1167737
1001,4819,0.06385607
1002,3127,0.14113986
1003,32360,0.10965576
1004,23133,0.056782722
1005,28972,0.59776354
1006,7439,0.6000071
1007,28333,0.4444483
1008,25726,0.120164104
1009,15009,0.08356788
1010,20205,0.06215587
1011,31245,0.066068284
1012,10810,0.576926
1013,1172,0.72106266
1014,10809,0.31506902
1015,16944,0.6835196
1016,12829,0.12272159
1017,24246,0.052854363
1018,33108,0.1274907
1019,5484,0.23553374
1020,20725,0.06103567
1021,19501,0.46557626
1022,19468,0.1251439
1023,1097,0.12519957
1024,31984,0.105010495
1025,172,0.13340595
1026,4899,0.07251826
1027,19171,0.11624916
1028,21296,0.2727509
1029,14156,0.14185928
1030,31565,0.09631388
1031,21308,0.7221865
1032,691,0.09065018
1033,15225,0.06784868
1034,852,0.10972527
1035,3413,0.6084519
1036,33234,0.21388735
1037,13314,0.5380069
1038,30921,0.0722734
1039,17072,0.16789144
1040,31230,0.65371686
1041,6689,0.2071285
1042,19117,0.13326664
1043,32259,0.07187981
1044,15640,0.44969207
1045,16690,0.07205183
1046,10928,0.64815605
1047,10640,0.08030763
1048,14904,0.104445875
1049,5160,0.10778396
1050,8239,0.62752175
1051,11912,0.14227714
1052,23554,0.14006905
1053,17221,0.7319456
1054,25072,0.063005775
1055,19240,0.08101167
1056,12151,0.089655995
1057,26963,0.08872993
1058,2889,0.05968006
1059,19260,0.101603486
1060,7626,0.7472186
1061,31896,0.20725782
1062,17673,0.095243976
1063,12645,0.5869636
1064,13726,0.31096637
1065,14240,0.7881
1066,5113,0.22717255
1067,32646,0.5072413
1068,30645,0.12019327
1069,14500,0.40163806
1070,16525,0.04047379
1071,20663,0.050302878
1072,8897,0.7180986
1073,10049,0.08631195
1074,13543,0.12708966
1075,1250,0.10239638
1076,16345,0.39027956
1077,3673,0.09261941
1078,17165,0.72520936
1079,8587,0.12564817
1080,7903,0.16639416
1081,28390,0.6528645
1082,18101,0.2857042
1083,3408,0.39056048
1084,3619,0.088310674
1085,9335,0.09663469
1086,31337,0.5648079
1087,18903,0.062301554
1088,1406,0.0741914
1089,31133,0.6898477
1090,30475,0.12478312
1091,11339,0.05939156
1092,10455,0.5235695
1093,22881,0.16046126
1094,29667,0.16940127
1095,16517,0.15152897
1096,15094,0.074229844
1097,2682,0.15566187
1098,7679,0.68545353
1099,2954,0.058560316
1100,12709,0.55693483
1101,24845,0.07863155
1102,6829,0.55406946
1103,12810,0.14547734
1104,20607,0.2229324
1105,10429,0.13596208
1106,18781,0.07873039
1107,21189,0.16949919
1108,19996,0.088119976
1109,24837,0.07405206
1110,4955,0.072761625
1111,32766,0.11864578
1112,6209,0.62212014
1113,24293,0.7306625
1114,28090,0.07990733
1115,11842,0.24232955
1116,13211,0.5682372
1117,26309,0.12796116
1118,4832,0.18862982
1119,23885,0.0547546
1120,27278,0.19241647
1121,32853,0.10946787
1122,3264,0.07867127
1123,9997,0.109680794
1124,21496,0.10791246
1125,20570,0.67100716
1126,11907,0.07882227
1127,28629,0.10917527
1128,31388,0.110616334
1129,14538,0.5002789
1130,28,0.1931896
1131,32099,0.68910486
1132,6356,0.44641447
1133,16058,0.065497
1134,10198,0.10308307
1135,24993,0.1258535
1136,28864,0.22119062
1137,1206,0.073577575
1138,14412,0.119478546
1139,19987,0.07050688
1140,15586,0.18948121
1141,17424,0.06390056
1142,19783,0.055798326
1143,15763,0.07913751
1144,6433,0.5645649
1145,7881,0.06634427
1146,9237,0.12174861
1147,26656,0.10023161
1148,14019,0.5196471
1149,27036,0.06717855
1150,8304,0.05526571
1151,16458,0.7372384
1152,16138,0.2352995
1153,8701,0.10065217
1154,14281,0.10118421
1155,1968,0.025441574
1156,742,0.10739137
1157,17953,0.2719972
1158,660,0.08955881
1159,10829,0.082781754
1160,14159,0.17922515
1161,13603,0.03864533
1162,18232,0.12155968
1163,14574,0.6594167
1164,24725,0.12006479
1165,10737,0.10045386
1166,15141,0.111531824
1167,25308,0.7219031
1168,23084,0.08712413
1169,25465,0.0560506
1170,12340,0.07257975
1171,15589,0.066283874
1172,129,0.1250006
1173,19641,0.14871107
1174,8083,0.17506379
1175,4166,0.07500419
1176,14586,0.61633635
1177,21822,0.051590342
1178,2415,0.11448934
1179,1382,0.5091083
1180,30373,0.09197333
1181,1135,0.06434597
1182,29230,0.29651466
1183,16972,0.093480684
1184,25730,0.13530147
1185,17021,0.060094338
1186,19032,0.09181983
1187,6154,0.085745975
1188,2744,0.056824885
1189,621,0.38051823
1190,14035,0.72562724
1191,13621,0.48315263
1192,19202,0.08332004
1193,29010,0.50713414
1194,3606,0.1445492
1195,22214,0.15190367
1196,16245,0.19410378
1197,30639,0.10112249
1198,28365,0.07316482
1199,30546,0.16916896
1200,7792,0.30147058
1201,12846,0.6899345
1202,25038,0.2249873
1203,17919,0.47481427
1204,6465,0.05184285
1205,13836,0.08734497
1206,30399,0.051862754
1207,27949,0.062217653
1208,27512,0.056607503
1209,22507,0.085339144
1210,656,0.5022415
1211,23663,0.61316043
1212,30907,0.096821025
1213,30023,0.066813484
1214,22045,0.27167493
1215,2209,0.04361063
1216,4838,0.5089501
1217,28498,0.1224134
1218,1179,0.1451203
1219,10682,0.24569277
1220,20707,0.07671044
1221,31228,0.6032903
1222,11642,0.08720686
1223,14477,0.6246932
1224,25737,0.12289991
1225,21032,0.58816457
1226,30770,0.62971985
1227,28733,0.09847159
1228,26032,0.5354237
1229,2421,0.6253835
1230,6027,0.09881313
1231,7266,0.700541
1232,20956,0.06563058
1233,26068,0.21997929
1234,20179,0.11612917
1235,32956,0.08619417
1236,12570,0.5025559
1237,7689,0.67694706
1238,19653,0.026337415
1239,8447,0.1518334
1240,18513,0.25123814
1241,4066,0.08533827
1242,613,0.16207305
1243,12437,0.0779392
1244,20917,0.72421837
1245,12505,0.72871625
1246,22510,0.6995435
1247,6642,0.68190205
1248,8562,0.17611457
1249,13030,0.15367372
1250,33291,0.21405858
1251,10469,0.69739276
1252,30777,0.16055846
1253,31756,0.45905662
